场景,产量/t,吨氨成本/元_离散,购电/MWh_离散,上网/MWh_离散,自发自用占比_离散,绿电比例_离散,上网比例_离散,判定_离散,开机小时数,开机小时,吨氨成本/元_连续,购电/MWh_连续,上网/MWh_连续,自发自用占比_连续,绿电比例_连续,上网比例_连续,判定_连续,平均负荷率,最小负荷率,最大负荷率,吨氨成本差_离散减连续
W1P1,72,6495.532227777778,430.28,135.324,0.6447088599618778,0.5928155045802104,0.17764557001906106,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",6495.532227777778,430.28,135.324,0.6447088599618778,0.5928155045802104,0.17764557001906106,全满足,1.0,1.0,1.0,0.0
W1P1,63,5739.9957507936515,326.62620000000004,156.1702,0.5899774733381993,0.6496254103108706,0.20501126333090042,部分满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",5672.749926984127,305.78,135.324,0.6447088599618781,0.671987299135397,0.17764557001906106,全满足,0.875,0.1,1.0,67.24582380952415
W1P1,54,5158.343320370371,235.0722,189.1162,0.5034782426053214,0.7089682068043381,0.24826087869733934,部分满足,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",5184.778820370369,238.9202,192.96420000000006,0.4933753761007346,0.7042041796662206,0.25331231194963283,部分满足,0.75,0.1,1.0,-26.435499999998683
W1P1,45,4801.4591177777775,233.2102,311.75419999999997,0.18149400601761187,0.6586601680278679,0.40925299699119416,部分满足,15,"0,1,2,3,4,5,6,7,8,10,12,13,14,15,23",4842.677917777778,238.9202,317.4642,0.1665024863343503,0.6503026843476477,0.4167487568328249,部分满足,0.625,0.1,1.0,-41.218800000000556
W1P1,36,4278.003063888888,233.2102,436.2542,-0.14537888374877259,0.5825991552119126,0.5726894418743864,部分满足,12,"0,1,2,3,4,5,6,7,8,12,14,23",4329.526563888889,238.9202,441.9642,-0.1603704034320341,0.5723793671248566,0.5801852017160172,部分满足,0.5,0.1,1.0,-51.52350000000024
W1P2,72,7868.119406944445,560.9662000000001,7.450200000000002,0.9703889476236273,0.4691439548792491,0.014805526188186108,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",7868.119406944445,560.9662000000001,7.450200000000002,0.9703889476236273,0.4691439548792491,0.014805526188186108,全满足,1.0,1.0,1.0,0.0
W1P2,63,7252.60586031746,448.9924,19.9764,0.9206031748555259,0.5183621891828109,0.03969841257223711,全满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",7168.203131746032,436.4662,7.450200000000002,0.9703889476236278,0.5317991461243055,0.014805526188186108,全满足,0.875,0.1,1.0,84.40272857142736
W1P2,54,6860.495114814816,342.7184,38.2024,0.8481633691306109,0.5756965284999753,0.07591831543469447,全满足,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",6662.488087037037,312.01739999999995,7.501400000000004,0.9701854516259807,0.6137059872232953,0.014907274187009649,全满足,0.75,0.1,1.0,198.0070277777786
W1P2,45,6589.152917777778,298.3182,118.3022,0.5298042145928887,0.5633643628699394,0.2350978927035556,部分满足,15,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",6313.406451111111,253.0002,72.98420000000002,0.7099220196977766,0.6296943883375778,0.1450389901511117,全满足,0.625,0.1,1.0,275.7464666666674
W1P2,36,6249.507480555554,262.5022,206.98620000000003,0.1773268892934078,0.5301721792668957,0.4113365553532961,部分满足,12,"0,1,2,3,4,5,6,11,12,13,15,23",6167.937230555555,253.0002,197.48420000000002,0.21509288479423852,0.5471789089347078,0.39245355760288075,部分满足,0.5,0.1,1.0,81.57024999999885
W1P3,72,9228.830713888889,719.2760000000001,0.0,0.9999999999999993,0.31933151639033996,0.0,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",9228.830713888889,719.2760000000001,0.0,0.9999999999999993,0.31933151639033996,0.0,全满足,1.0,1.0,1.0,0.0
W1P3,63,8794.767353968255,605.3822,10.6062,0.9371380140112139,0.3506015747355774,0.03143099299439315,全满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",8723.301768253968,594.7760000000001,0.0,1.0,0.36197893201175685,0.0,全满足,0.875,0.11,1.0,71.46558571428614
W1P3,54,8489.674062962962,526.3,56.024,0.6679508303600008,0.34841281632248794,0.1660245848199998,全满足,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",8127.974924074074,470.75699999999995,0.4809999999999972,0.9971491566007993,0.4171779824691724,0.0014254216996005182,全满足,0.75,0.1,1.0,361.6991388888882
W1P3,45,8203.99820888889,426.558,80.78200000000001,0.5212124085774233,0.3756652322824272,0.23939379571128847,部分满足,15,"0,1,2,3,4,5,6,7,8,9,13,15,16,17,23",7739.5632422222225,346.25699999999995,0.4809999999999972,0.9971491566007993,0.4931983841222446,0.0014254216996005182,全满足,0.625,0.1,1.0,464.4349666666676
W1P3,36,7932.476227777777,345.8904,124.61439999999999,0.2614217470158013,0.3809235395189003,0.36928912649209944,部分满足,12,"0,1,2,3,4,5,6,7,8,9,15,23",7355.423452777778,253.0002,31.724200000000003,0.8119735422766446,0.5471789089347078,0.09401322886167782,全满足,0.5,0.1,1.0,577.0527749999992
W1P4,72,9777.340936111112,783.9159999999999,0.0,0.9999999999999996,0.2581611022787494,0.0,部分满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",9777.340936111112,783.9159999999999,0.0,0.9999999999999996,0.2581611022787494,0.0,部分满足,1.0,1.0,1.0,0.0
W1P4,63,9413.011417460317,668.7422,9.3262,0.9316271022419027,0.28263478578018064,0.034186448879048696,部分满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",9350.170593650793,659.4159999999999,0.0,1.0000000000000004,0.2926390766128167,0.0,部分满足,0.875,0.1,1.0,62.8408238095235
W1P4,54,9019.776581481481,565.34,30.424,0.7769534171053211,0.3000792353785965,0.1115232914473395,全满足,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",8780.610137037038,534.9159999999999,0.0,1.0000000000000004,0.3377457534789283,0.0,全满足,0.75,0.1,1.0,239.1664444444432
W1P4,45,8742.879451111112,472.82820000000004,62.4122,0.5424392604214016,0.3079415122508123,0.2287803697892993,部分满足,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",8439.924471111111,410.59839999999997,0.18240000000000123,0.9986627762056277,0.3990246187172506,0.0006686118971862628,全满足,0.625,0.1,1.0,302.95498000000043
W1P4,36,8493.470005555557,361.2504,75.33439999999999,0.44770311285758285,0.35343213058419237,0.2761484435712086,部分满足,12,"0,1,2,3,4,5,6,7,8,9,15,23",8032.397255555556,286.09839999999997,0.18240000000000123,0.9986627762056277,0.48793957617411216,0.0006686118971862628,全满足,0.5,0.1,1.0,461.0727500000012
W2P1,72,6901.383894444445,487.42799999999994,89.61199999999998,0.7279967946772214,0.5387349534408359,0.1360016026613892,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",6901.383894444445,487.42799999999994,89.61199999999998,0.7279967946772214,0.5387349534408359,0.1360016026613892,全满足,1.0,1.0,1.0,0.0
W2P1,63,6183.450226984127,380.75019999999995,107.43419999999998,0.6739002950353923,0.5915661539121667,0.16304985248230391,全满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",6136.580403174603,362.928,89.61199999999998,0.7279967946772217,0.6106841732638219,0.1360016026613892,全满足,0.875,0.1,1.0,46.86982380952395
W2P1,54,5656.183225925925,284.6024,135.7864,0.5878416279154475,0.647647204476799,0.20607918604227624,部分满足,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",5642.675820370369,276.6322,127.81620000000001,0.6120339229994052,0.6575147328282078,0.19398303850029747,全满足,0.75,0.1,1.0,13.507405555556034
W2P1,45,5299.498604444444,263.2564,238.94039999999998,0.2747338003715261,0.61468282544422,0.36263309981423697,部分满足,15,"0,1,2,3,4,5,6,9,10,11,12,13,14,15,23",5392.154317777778,276.6322,252.31620000000004,0.23413365224676125,0.5951052369661309,0.3829331738766194,部分满足,0.625,0.1,1.0,-92.65571333333355
W2P1,36,4900.552422222221,263.2564,363.44039999999995,-0.1031664703811176,0.5288223081328752,0.5515832351905589,部分满足,12,"0,1,2,3,4,5,6,10,11,13,15,23",5016.372063888888,276.6322,376.8162,-0.14376661850588243,0.5048822308132875,0.5718833092529412,部分满足,0.5,0.1,1.0,-115.81964166666694
W2P2,72,8431.208769444444,656.376,0.0,0.9999999999999994,0.37885532591414955,0.0,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",8431.208769444444,656.376,0.0,0.9999999999999994,0.37885532591414955,0.0,全满足,1.0,1.0,1.0,0.0
W2P2,63,7875.760560317462,541.3782,9.5022,0.952529824351058,0.419259187745382,0.023735087824470952,全满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",7811.733831746032,531.876,0.0,1.0,0.4294522752140053,0.0,全满足,0.875,0.1,1.0,64.02672857142989
W2P2,54,7544.192081481481,424.91200000000003,17.536,0.9123953400075934,0.47393651265289954,0.04380232999620326,全满足,18,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",7367.703692592592,407.53999999999996,0.16399999999999437,0.9991807045940492,0.4954439657306988,0.000409647702975427,全满足,0.75,0.1,1.0,176.48838888888895
W2P2,45,7232.016184444444,351.27419999999995,68.3982,0.658302859540795,0.4858549222797928,0.17084857022960254,全满足,15,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",6862.8828511111105,290.71220000000005,7.836199999999998,0.960852666706632,0.5744969409560611,0.019573666646683845,全满足,0.625,0.1,1.0,369.1333333333332
W2P2,36,6926.657480555556,298.45219999999995,140.0762,0.3002208101033113,0.46582867983963355,0.3498895949483444,部分满足,12,"0,1,2,3,4,5,6,12,13,14,15,23",6854.782730555555,290.71220000000005,132.33620000000002,0.33888755670123677,0.47968177262313866,0.33055622164938153,部分满足,0.5,0.1,1.0,71.87475000000086
W2P3,72,9835.84521388889,822.136,0.0,0.9999999999999992,0.22199258081611029,0.0,部分满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",9835.84521388889,822.136,0.0,0.9999999999999992,0.22199258081611029,0.0,部分满足,1.0,1.0,1.0,0.0
W2P3,63,9468.122211111111,705.2182,7.5822,0.9353562050267707,0.24350668297183067,0.032321897486614605,部分满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",9417.032625396827,697.636,0.0,1.0000000000000002,0.2516401707751389,0.0,部分满足,0.875,0.11,1.0,51.08958571428411
W2P3,54,9199.61669074074,616.5142000000001,43.3782,0.6301691504961974,0.23672287426335858,0.18491542475190123,部分满足,18,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",8862.457062962963,573.434,0.29799999999999827,0.9974593322647753,0.29005843609171494,0.001270333867612447,部分满足,0.75,0.1,1.0,337.15962777777713
W2P3,45,8990.677115555554,526.4464,77.8104,0.33660948743307295,0.22946283773894205,0.33169525628346347,全不满足,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",8620.941808888889,448.93399999999997,0.29799999999999827,0.9974593322647753,0.3429144345891514,0.001270333867612447,全满足,0.625,0.1,1.0,369.73530666666556
W2P3,36,8784.919561111112,411.9984,87.86240000000001,0.25090884288783555,0.26260309278350513,0.3745455785560823,全不满足,12,"0,1,2,3,4,5,6,9,15,16,17,23",8258.668927777777,324.434,0.29799999999999827,0.9974593322647751,0.41932631729667813,0.001270333867612447,全满足,0.5,0.1,1.0,526.2506333333349
W2P4,72,10384.35543611111,886.7760000000001,0.0,0.9999999999999983,0.16082216670451968,0.0,部分满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",10384.35543611111,886.7760000000001,0.0,0.9999999999999983,0.16082216670451968,0.0,部分满足,1.0,1.0,1.0,0.0
W2P4,63,10066.513150793651,765.6318,3.3558,0.9605069905380598,0.17870052133616532,0.0197465047309702,部分满足,21,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,21,22,23",10043.90145079365,762.276,0.0,1.0000000000000004,0.18230031537619876,0.0,部分满足,0.875,0.11,1.0,22.611700000001292
W2P4,54,9709.594764814816,652.9942,15.2182,0.8209033563997554,0.1915587084633289,0.08954832180012239,部分满足,18,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",9589.962803703704,637.7760000000001,0.0,0.9999999999999997,0.21039964344079634,0.0,部分满足,0.75,0.11,1.0,119.6319611111121
W2P4,45,9481.904137777778,550.1264,36.8504,0.5663230240549829,0.19480343081291532,0.21683848797250857,全不满足,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",9346.179384444444,513.4342,0.158199999999999,0.9981382102339593,0.2485082403910893,0.0009308948830202831,部分满足,0.625,0.1,1.0,135.72475333333387
W2P4,36,9347.38086388889,427.5886,38.8126,0.543230711293132,0.23469967067583047,0.22838464435343406,全不满足,12,"0,1,2,3,4,5,6,7,15,16,17,23",9165.215897222222,388.93420000000003,0.158199999999999,0.9981382102339593,0.30388351947308134,0.0009308948830202831,全满足,0.5,0.1,1.0,182.16496666666717
W3P1,72,6347.782804166667,402.2482,126.36819999999999,0.676327544695456,0.6193426830191536,0.1618362276522719,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",6347.782804166667,402.2482,126.36819999999999,0.676327544695456,0.6193426830191536,0.1618362276522719,全满足,1.0,1.0,1.0,0.0
W3P1,63,5656.713076190476,311.2944,159.9144,0.5904041801137238,0.6660719572633068,0.20479790994313818,部分满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",5535.1343857142865,277.8094,126.42939999999999,0.6761707904308181,0.7019915899680332,0.16191460478459097,全满足,0.875,0.13,1.0,121.57869047618988
W3P1,54,5104.0882,229.8364,202.9564,0.48015880333999267,0.7154504036052096,0.25992059833000364,部分满足,18,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,23",5076.419849999999,223.3262,196.44620000000003,0.49683366630807857,0.7235103748823848,0.2515831668459608,部分满足,0.75,0.1,1.0,27.668350000000828
W3P1,45,4712.647153333334,223.3262,320.9462,0.17794631422570578,0.6731269576417551,0.4110268428871472,部分满足,15,"0,1,2,3,4,5,6,9,10,12,13,14,15,16,23",4712.647153333333,223.3262,320.94620000000003,0.1779463142257057,0.673126957641755,0.41102684288714725,部分满足,0.625,0.1,1.0,9.094947017729282e-13
W3P1,36,4166.988108333334,223.3262,445.44620000000003,-0.14094103785666717,0.6002895904925541,0.5704705189283337,部分满足,12,"0,1,2,3,4,5,6,10,12,13,14,23",4166.988108333334,223.3262,445.4462,-0.1409410378566671,0.6002895904925543,0.5704705189283337,部分满足,0.5,0.1,1.0,0.0
W3P2,72,7729.670024999999,538.1664,3.7264000000000053,0.985730259630849,0.4907199636611402,0.007134870184575334,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",7729.670024999999,538.1664,3.7264000000000053,0.985730259630849,0.4907199636611402,0.007134870184575334,全满足,1.0,1.0,1.0,0.0
W3P2,63,7179.951804761904,438.8926,28.95260000000001,0.8891299685992189,0.5291963270472635,0.05543501570039062,全满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",7030.8602666666675,413.90639999999996,3.9664000000000073,0.9848112123765032,0.5559992276501254,0.007594393811748501,全满足,0.875,0.13,1.0,149.0915380952365
W3P2,54,6792.21185,336.4962,51.05620000000001,0.804487248219346,0.583399940573466,0.09775637589032705,全满足,18,"0,1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,23",6524.331422222222,289.4064,3.9664000000000073,0.9848112123765029,0.6416995988708959,0.007594393811748501,全满足,0.75,0.13,1.0,267.8804277777781
W3P2,45,6422.045106666667,278.0304,117.09040000000002,0.5516182890403615,0.5930587512075172,0.2241908554798193,部分满足,15,"0,1,2,3,4,5,6,9,11,12,13,14,15,16,23",6183.375686666667,237.4062,76.46620000000001,0.7071831201654285,0.6525186616316851,0.14640843991728578,全满足,0.625,0.1,1.0,238.66942000000017
W3P2,36,6068.131799999999,245.10039999999998,208.6604,0.20096346787163982,0.5613180126002291,0.39951826606418017,部分满足,12,"0,1,2,3,4,5,6,12,13,14,15,23",6005.398775,237.4062,200.96620000000001,0.23042735697327105,0.5750891323024054,0.3847863215133645,部分满足,0.5,0.1,1.0,62.73302499999954
W3P3,72,9112.336236111112,700.1999999999999,0.0,0.9999999999999996,0.33738360208948454,0.0,全满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",9112.336236111112,700.1999999999999,0.0,0.9999999999999996,0.33738360208948454,0.0,全满足,1.0,1.0,1.0,0.0
W3P3,63,8747.204617460318,599.0062,23.306200000000004,0.8692572646695836,0.3574411619574779,0.06537136766520812,全满足,21,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23",8590.165222222222,575.6999999999999,0.0,1.0000000000000002,0.3824419128531892,0.0,全满足,0.875,0.13,1.0,157.0393952380964
W3P3,54,8452.736425925927,522.284,71.084,0.6012341523617188,0.35338483632942114,0.19938292381914058,全满足,18,"0,1,2,3,4,5,6,7,8,9,12,13,15,16,17,21,22,23",8004.848292592593,451.3924,0.19239999999999569,0.9989206776618421,0.4411523795374635,0.0005396611690788614,全满足,0.75,0.13,1.0,447.8881333333338
W3P3,45,8185.047844444445,427.13,100.43,0.43660944687535064,0.3748280202570183,0.2816952765623247,部分满足,15,"0,1,2,3,4,5,6,7,8,9,13,15,16,17,23",7591.811284444445,326.89239999999995,0.19239999999999569,0.9989206776618423,0.5215415239600715,0.0005396611690788614,全满足,0.625,0.12,1.0,593.2365600000003
W3P3,36,7880.683747222223,345.2962,143.0962,0.19726130371367667,0.3819870418098511,0.40136934814316166,部分满足,12,"0,1,2,3,4,5,6,9,15,16,17,23",7192.884997222222,237.4062,35.206199999999995,0.8025008414675194,0.5750891323024055,0.0987495792662403,全满足,0.5,0.1,1.0,687.7987500000008
W3P4,72,9660.846458333333,764.8399999999999,0.0,0.9999999999999996,0.2762131879778939,0.0,部分满足,24,"0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23",9660.846458333333,764.8399999999999,0.0,0.9999999999999996,0.2762131879778939,0.0,部分满足,1.0,1.0,1.0,0.0
W3P4,63,9329.774509523808,657.0717999999999,16.7318,0.885351514320954,0.2951537190791873,0.057324242839523094,部分满足,21,"0,1,2,3,4,5,6,7,8,9,12,13,14,15,16,17,18,19,21,22,23",9217.034047619049,640.3399999999999,0.0,1.0000000000000004,0.31310205745424896,0.0,全满足,0.875,0.13,1.0,112.74046190475929
W3P4,54,8973.234238888888,560.1022,44.26220000000001,0.6967096066876798,0.30656390828504926,0.15164519665616008,全满足,18,"0,1,2,3,4,5,6,7,8,9,13,14,15,16,17,21,22,23",8625.284166666666,515.84,0.0,1.0,0.3613628485118605,0.0,全满足,0.75,0.13,1.0,347.95007222222193
W3P4,45,8679.914286666666,468.0122,76.6722,0.47463204056461566,0.31499048622698395,0.2626839797176922,部分满足,15,"0,1,2,3,4,5,6,7,8,9,15,16,17,22,23",8291.186653333334,391.7012,0.3612000000000002,0.9975250102781967,0.4266836450923568,0.0012374948609017412,全满足,0.625,0.11,1.0,388.72763333333205
