储能/MWh,产量/t,吨氨成本/元,弃电/MWh,分支节点数
0,46.18642409638554,5916.8676784280115,177.2918,3
1,46.510240752391155,5891.696251454618,172.59488888888887,3
2,46.57517087287309,5890.21502331803,171.48377777777776,3
3,46.64010099335501,5888.737919371544,170.37266666666665,3
4,46.70503111383694,5887.2649224146,169.26155555555556,3
5,46.76993022751289,5885.798876736341,168.14971186818082,3
6,46.83473048775385,5884.345821168761,167.03637408149632,3
7,46.89953074799481,5882.896780924042,165.92303629481182,3
8,46.964331008235774,5881.45173938144,164.80969850812735,3
9,47.02913126847673,5880.010680011825,163.6963607214429,3
10,47.093931528717704,5878.5735863770315,162.5830229347584,3
11,47.158731788958676,5877.140442129257,161.46968514807392,3
12,47.22353204919963,5875.71123101042,160.35634736138945,3
13,47.2883323094406,5874.285936851557,159.24300957470496,3
14,47.353132569681556,5872.864543572211,158.12967178802046,3
15,47.41793282992252,5871.447035179822,157.016334001336,3
16,47.48273309016349,5870.033395769132,155.90299621465152,3
17,47.54753335040445,5868.6236095215945,154.78965842796703,3
18,47.61233361064542,5867.2176607047695,153.67632064128256,3
19,47.67713387088638,5865.815533671761,152.5629828545981,3
20,47.741934131127344,5864.417212860608,151.4496450679136,3
21,47.8067343913683,5863.022682793736,150.3363072812291,3
22,47.87153465160927,5861.631928077368,149.22296949454463,3
23,47.93633491185024,5860.244933400965,148.10963170786016,3
24,48.001135172091196,5858.861842144339,146.99553258634836,3
25,48.065808187973516,5857.493511384184,145.87996366181483,3
26,48.13047884769401,5856.129056149657,144.7643947372813,3
27,48.195149507414484,5854.768262703553,143.64882581274773,3
28,48.259820167134976,5853.411116324907,142.5332568882142,3
29,48.32449082685545,5852.057602371567,141.41768796368066,3
30,48.38916148657594,5850.707706279649,140.3021190391471,3
31,48.45383214629641,5849.361413563025,139.18655011461354,3
32,48.51850280601689,5848.0187098128,138.07098119008,3
33,48.583173465737374,5846.6795806968,136.95541226554647,3
34,48.64784412545785,5845.344011959066,135.83984334101297,3
35,48.71251478517834,5844.011989419333,134.72427441647937,3
36,48.77718544489882,5842.683498972553,133.60870549194584,3
37,48.84185610461931,5841.358526588369,132.49313656741228,3
38,48.90652676433979,5840.037058310648,131.37756764287872,3
39,48.97119742406027,5838.7190802569685,130.26199871834518,3
40,49.03586808378075,5837.404578618149,129.14642979381165,3
41,49.10053874350123,5836.093539657759,128.0308608692781,3
42,49.16520940322171,5834.785949711642,126.91529194474452,3
43,49.2298800629422,5833.48179518744,125.79972302021099,3
44,49.29455072266268,5832.181139824903,124.68377324216178,3
45,49.35922138238317,5830.884268477408,123.565968708561,3
46,49.42389204210363,5829.590791015833,122.44816417496025,3
47,49.48856270182413,5828.300694134989,121.33035964135951,3
48,49.553233361544606,5827.013964599149,120.21255510775876,3
49,49.61790402126508,5825.730589241589,119.09475057415801,3
50,49.68257468098556,5824.450554964138,117.97694604055727,3
51,49.74724534070606,5823.1738487367365,116.85914150695652,3
52,49.811916000426535,5821.900457596996,115.74133697335577,3
53,49.87658666014701,5820.630368649751,114.62353243975502,3
54,49.94125731986749,5819.363569066632,113.50572790615426,3
55,50.00592797958798,5818.10004608563,112.38792337255353,3
56,50.070598639308464,5816.839787010673,111.27011883895278,3
57,50.13526929902894,5815.582779211192,110.15231430535202,3
58,50.199939958749425,5814.329010121707,109.03450977175129,3
59,50.2646106184699,5813.078467241405,107.91670523815053,3
60,50.32928127819039,5811.831138133722,106.79890070454978,3
61,50.39395193791087,5810.587010425936,105.68109617094903,3
62,50.45862259763135,5809.346071808756,104.56329163734829,3
63,50.523196425053996,5808.115980440227,103.44548710374754,3
64,50.58773774345504,5806.891600501271,102.32768257014679,3
65,50.65227906185608,5805.670571091942,101.20871145946495,3
66,50.71682038025712,5804.45286107086,100.08866683661851,3
67,50.78136169865816,5803.238246382694,98.96862221377211,3
68,50.8459030170592,5802.026715240249,97.84857759092564,3
69,50.91044433546024,5800.818255916101,96.72853296807918,3
70,50.97498565386128,5799.61285674222,95.60848834523276,3
71,51.03952697226234,5798.410506109597,94.48844372238631,3
72,51.10406829066336,5797.211192467868,93.36839909953986,3
73,51.168609609064404,5796.014904324945,92.24835447669344,3
74,51.233150927465445,5794.821630246646,91.12830985384699,3
75,51.297692245866486,5793.63135885634,90.00826523100054,3
76,51.36223356426753,5792.444078834571,88.88822060815411,3
77,51.42677488266858,5791.259778918713,87.76817598530766,3
78,51.49131620106961,5790.078447902609,86.6481313624612,3
79,51.55585751947066,5788.900074636209,85.52808673961479,3
80,51.62039883787169,5787.724648025241,84.40804211676834,3
81,51.684940156272745,5786.552157030828,83.28799749392188,3
82,51.74948147467377,5785.382590669187,82.16795287107547,3
83,51.81402279307483,5784.215938011243,81.04790824822902,3
84,51.87856411147585,5783.052188182318,79.92786362538256,3
85,51.94310542987691,5781.89156492588,78.80660060374362,3
86,52.007646748277935,5780.734019641943,77.68431140249467,3
87,52.07218806667899,5779.5793438167875,76.56202220124572,3
88,52.13672938508002,5778.427526793901,75.43973299999678,3
89,52.20127070348107,5777.2785579694655,74.31744379874783,3
90,52.2658120218821,5776.132426792046,73.19515459749891,3
91,52.33035334028315,5774.989122762257,72.07286539624997,3
92,52.394894658684194,5773.848635432449,70.95057619500102,3
93,52.459435977085235,5772.710954406389,69.8282869937521,3
94,52.523977295486276,5771.576069338944,68.70599779250315,3
95,52.58851861388732,5770.44396993576,67.58370859125421,3
96,52.65305993228836,5769.314645952966,66.46141939000529,3
97,52.7176012506894,5768.1880871968515,65.33913018875634,3
98,52.78214256909044,5767.0642835235685,64.2168409875074,3
99,52.84668388749148,5765.943224838819,63.09455178625844,3
100,52.91122520589252,5764.824958492228,61.97195890281515,3
101,52.97576021534135,5763.710255505441,60.8474206250106,1
102,53.0401724511056,5762.607423531151,59.722882347206074,1
103,53.104584686869835,5761.507266876648,58.5983440694015,1
104,53.16899692263407,5760.409775818789,57.473805791596945,1
105,53.23340915839831,5759.314940681483,56.34926751379239,1
106,53.29782139416255,5758.222751835418,55.22472923598786,1
107,53.362233629926784,5757.133199697778,54.100190958183305,1
108,53.42664586569102,5756.046274731954,52.97565268037878,1
109,53.49105810145526,5754.961967447278,51.851114402574225,1
110,53.555470337219504,5753.880268398736,50.72657612476967,1
111,53.61988257298374,5752.8011681867,49.60203784696511,1
112,53.68429480874797,5751.724657456654,48.47749956916057,1
113,53.748707044512216,5750.650726898923,47.35296129135603,1
114,53.81311928027645,5749.579381986931,46.22834370095338,1
115,53.877531516040705,5748.511002284159,45.10155183942579,1
116,53.94194375180494,5747.445174092163,43.974759977898174,1
117,54.00635598756918,5746.381888281541,42.84796811637057,1
118,54.07076822333342,5745.321135766398,41.721176254842995,1
119,54.135180459097654,5744.262907504078,40.59438439331537,1
120,54.19959269486189,5743.207194494916,39.46759253178776,1
121,54.26400493062613,5742.153987781975,38.340800670260165,1
122,54.328417166390366,5741.103278450797,37.21400880873255,1
123,54.392829402154604,5740.055057629148,36.08721694720496,1
124,54.457241637918855,5739.009316486772,34.96042508567737,1
125,54.52165387368309,5737.966046235143,33.83363322414972,1
126,54.586066109447316,5736.925238127215,32.706841362622164,1
127,54.65047834521157,5735.8868834571795,31.58004950109452,1
128,54.71489058097581,5734.850973560226,30.453257639566907,1
129,54.77930281674005,5733.817499812294,29.326465778039374,1
130,54.84371505250428,5732.786453629843,28.19967391651176,1
131,54.908127288268524,5731.757826469605,27.07288205498417,1
132,54.97253952403276,5730.731609828353,25.946090193456527,1
133,55.036951759797,5729.707795242672,24.81929833192888,1
134,55.101363995561236,5728.686404654877,23.69233914869876,1
135,55.165776231325474,5727.667778242544,22.563289187248223,1
136,55.23018846708971,5726.651527777368,21.434239225797743,1
137,55.29460070285395,5725.637644956182,20.305189264347206,1
138,55.359012938618186,5724.626121514468,19.176139302896754,1
139,55.42342517438242,5723.6169492261215,18.047089341446274,1
140,55.48783741014666,5722.610119903241,16.918039379995708,1
141,55.552249645910905,5721.605625395891,15.788989418545285,1
142,55.616661881675135,5720.603457591905,14.659939457094747,1
143,55.68105719330089,5719.604797948102,13.530889495644224,1
144,55.74534060459361,5718.616299510989,12.401839534193687,1
145,55.809624015886314,5717.630078245698,11.272789572743152,1
146,55.87390742717903,5716.646126292512,10.143739611292615,1
147,55.93819083847174,5715.664435827843,9.014689649842106,1
148,56.00247424976445,5714.684999064023,7.885639688391597,1
149,56.066757661057146,5713.707927349276,6.755921970882838,1
150,56.131041072349866,5712.733377727372,5.624609384259171,1
151,56.19532448364258,5711.761057734879,4.49329679763539,1
152,56.259607894935286,5710.790959728937,3.361984211011722,1
153,56.32389130622799,5709.823076101571,2.230671624387912,1
154,56.388174717520705,5708.857399279499,1.099359037764187,1
155,56.4506424651782,5708.013760774802,0.0,1
156,56.4506424651782,5711.294240448694,0.0,1
157,56.4506424651782,5714.574720122587,0.0,1
158,56.4506424651782,5717.855199796479,0.0,1
159,56.4506424651782,5721.135679470371,0.0,1
160,56.4506424651782,5724.4161591442635,0.0,1
161,56.4506424651782,5727.696638818156,0.0,1
162,56.4506424651782,5730.977118492048,0.0,1
163,56.4506424651782,5734.257598165941,0.0,1
164,56.4506424651782,5737.538077839833,0.0,1
165,56.4506424651782,5740.818557513726,0.0,1
166,56.4506424651782,5744.099037187618,0.0,1
167,56.4506424651782,5747.379516861511,0.0,1
168,56.4506424651782,5750.659996535403,0.0,1
169,56.4506424651782,5753.9404762092945,0.0,1
170,56.4506424651782,5757.220955883188,0.0,1
171,56.4506424651782,5760.50143555708,0.0,1
172,56.4506424651782,5763.781915230972,0.0,1
173,56.4506424651782,5767.062394904864,0.0,1
174,56.4506424651782,5770.342874578758,0.0,1
175,56.4506424651782,5773.62335425265,0.0,1
176,56.4506424651782,5776.903833926542,0.0,1
177,56.4506424651782,5780.1843136004345,0.0,1
178,56.4506424651782,5783.464793274327,0.0,1
179,56.4506424651782,5786.745272948219,0.0,1
180,56.4506424651782,5790.025752622112,0.0,1
181,56.4506424651782,5793.306232296004,0.0,1
182,56.4506424651782,5796.586711969897,0.0,1
183,56.4506424651782,5799.86719164379,0.0,1
184,56.4506424651782,5803.147671317682,0.0,1
185,56.4506424651782,5806.428150991574,0.0,1
186,56.4506424651782,5809.7086306654655,0.0,1
187,56.4506424651782,5812.989110339359,0.0,1
188,56.4506424651782,5816.269590013251,0.0,1
189,56.4506424651782,5819.550069687144,0.0,1
190,56.4506424651782,5822.830549361037,0.0,1
191,56.4506424651782,5826.111029034929,0.0,1
192,56.4506424651782,5829.391508708822,0.0,1
193,56.4506424651782,5832.671988382714,0.0,1
194,56.4506424651782,5835.9524680566055,0.0,1
195,56.4506424651782,5839.232947730499,0.0,1
196,56.4506424651782,5842.513427404391,0.0,1
197,56.4506424651782,5845.793907078283,0.0,1
198,56.4506424651782,5849.074386752175,0.0,1
199,56.4506424651782,5852.354866426069,0.0,1
200,56.4506424651782,5855.635346099961,0.0,1
201,56.4506424651782,5858.915825773853,0.0,1
202,56.4506424651782,5862.1963054477455,0.0,1
203,56.4506424651782,5865.476785121637,0.0,1
204,56.4506424651782,5868.75726479553,0.0,1
205,56.4506424651782,5872.037744469422,0.0,1
206,56.4506424651782,5875.318224143315,0.0,1
207,56.4506424651782,5878.598703817208,0.0,1
208,56.4506424651782,5881.8791834911,0.0,1
209,56.4506424651782,5885.159663164993,0.0,1
210,56.4506424651782,5888.440142838885,0.0,1
211,56.4506424651782,5891.720622512777,0.0,1
212,56.4506424651782,5895.00110218667,0.0,1
213,56.4506424651782,5898.281581860562,0.0,1
214,56.4506424651782,5901.562061534454,0.0,1
215,56.4506424651782,5904.842541208347,0.0,1
216,56.4506424651782,5908.12302088224,0.0,1
217,56.4506424651782,5911.403500556132,0.0,1
218,56.4506424651782,5914.683980230024,0.0,1
219,56.4506424651782,5917.964459903917,0.0,1
220,56.4506424651782,5921.244939577809,0.0,1
221,56.4506424651782,5924.525419251701,0.0,1
222,56.4506424651782,5927.805898925594,0.0,1
223,56.4506424651782,5931.086378599486,0.0,1
224,56.4506424651782,5934.366858273379,0.0,1
225,56.4506424651782,5937.647337947271,0.0,1
226,56.4506424651782,5940.927817621164,0.0,1
227,56.4506424651782,5944.208297295056,0.0,1
228,56.4506424651782,5947.488776968948,0.0,1
229,56.4506424651782,5950.769256642841,0.0,1
230,56.4506424651782,5954.049736316733,0.0,1
231,56.4506424651782,5957.330215990625,0.0,1
232,56.4506424651782,5960.610695664517,0.0,1
233,56.4506424651782,5963.891175338411,0.0,1
234,56.4506424651782,5967.171655012303,0.0,1
235,56.4506424651782,5970.452134686195,0.0,1
236,56.4506424651782,5973.732614360088,0.0,1
237,56.4506424651782,5977.01309403398,0.0,1
238,56.4506424651782,5980.293573707872,0.0,1
239,56.4506424651782,5983.574053381765,0.0,1
240,56.4506424651782,5986.854533055657,0.0,1
241,56.4506424651782,5990.13501272955,0.0,1
242,56.4506424651782,5993.415492403443,0.0,1
243,56.4506424651782,5996.695972077335,0.0,1
244,56.4506424651782,5999.976451751227,0.0,1
245,56.4506424651782,6003.256931425119,0.0,1
246,56.4506424651782,6006.537411099012,0.0,1
247,56.4506424651782,6009.817890772904,0.0,1
248,56.4506424651782,6013.098370446796,0.0,1
249,56.4506424651782,6016.37885012069,0.0,1
250,56.4506424651782,6019.659329794582,0.0,1
251,56.4506424651782,6022.939809468474,0.0,1
252,56.4506424651782,6026.220289142366,0.0,1
253,56.4506424651782,6029.500768816259,0.0,1
254,56.4506424651782,6032.7812484901515,0.0,1
255,56.4506424651782,6036.061728164043,0.0,1
256,56.4506424651782,6039.342207837936,0.0,1
257,56.4506424651782,6042.622687511828,0.0,1
258,56.4506424651782,6045.903167185721,0.0,1
259,56.4506424651782,6049.183646859613,0.0,1
260,56.4506424651782,6052.464126533505,0.0,1
261,56.4506424651782,6055.744606207398,0.0,1
262,56.4506424651782,6059.02508588129,0.0,1
263,56.4506424651782,6062.305565555183,0.0,1
264,56.4506424651782,6065.586045229075,0.0,1
265,56.4506424651782,6068.866524902967,0.0,1
266,56.4506424651782,6072.147004576859,0.0,1
267,56.4506424651782,6075.427484250752,0.0,1
268,56.4506424651782,6078.707963924645,0.0,1
269,56.4506424651782,6081.988443598538,0.0,1
270,56.4506424651782,6085.26892327243,0.0,1
271,56.4506424651782,6088.5494029463225,0.0,1
272,56.4506424651782,6091.829882620214,0.0,1
273,56.4506424651782,6095.110362294106,0.0,1
274,56.4506424651782,6098.390841967998,0.0,1
275,56.4506424651782,6101.671321641892,0.0,1
276,56.4506424651782,6104.951801315785,0.0,1
277,56.4506424651782,6108.232280989677,0.0,1
278,56.4506424651782,6111.512760663569,0.0,1
279,56.4506424651782,6114.793240337461,0.0,1
280,56.4506424651782,6118.0737200113535,0.0,1
281,56.4506424651782,6121.3541996852455,0.0,1
282,56.4506424651782,6124.634679359138,0.0,1
283,56.4506424651782,6127.915159033032,0.0,1
284,56.4506424651782,6131.195638706924,0.0,1
285,56.4506424651782,6134.476118380816,0.0,1
286,56.4506424651782,6137.756598054708,0.0,1
287,56.4506424651782,6141.0370777286,0.0,1
288,56.4506424651782,6144.317557402494,0.0,1
289,56.4506424651782,6147.5980370763855,0.0,1
290,56.4506424651782,6150.878516750278,0.0,1
291,56.4506424651782,6154.15899642417,0.0,1
292,56.4506424651782,6157.439476098063,0.0,1
293,56.4506424651782,6160.719955771955,0.0,1
294,56.4506424651782,6164.000435445847,0.0,1
295,56.4506424651782,6167.28091511974,0.0,1
296,56.4506424651782,6170.561394793634,0.0,1
297,56.4506424651782,6173.8418744675255,0.0,1
298,56.4506424651782,6177.122354141417,0.0,1
299,56.4506424651782,6180.402833815309,0.0,1
300,56.4506424651782,6183.683313489201,0.0,1
